

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 08:36:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   319     001D                     	;# 
   320     001E                     	;# 
   321     001F                     	;# 
   322     0081                     	;# 
   323     0085                     	;# 
   324     0086                     	;# 
   325     0087                     	;# 
   326     0088                     	;# 
   327     0089                     	;# 
   328     008C                     	;# 
   329     008D                     	;# 
   330     008E                     	;# 
   331     008F                     	;# 
   332     0090                     	;# 
   333     0091                     	;# 
   334     0092                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0094                     	;# 
   339     0095                     	;# 
   340     0096                     	;# 
   341     0097                     	;# 
   342     0098                     	;# 
   343     0099                     	;# 
   344     009A                     	;# 
   345     009B                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     0105                     	;# 
   351     0107                     	;# 
   352     0108                     	;# 
   353     0109                     	;# 
   354     010C                     	;# 
   355     010C                     	;# 
   356     010D                     	;# 
   357     010E                     	;# 
   358     010F                     	;# 
   359     0185                     	;# 
   360     0187                     	;# 
   361     0188                     	;# 
   362     0189                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365     000B                     _INTCONbits	set	11
   366     0006                     _PORTB	set	6
   367     0008                     _PORTD	set	8
   368     0014                     _SSPCONbits	set	20
   369     001E                     _ADRESH	set	30
   370     001F                     _ADCON0bits	set	31
   371     000C                     _PIR1bits	set	12
   372     0013                     _SSPBUF	set	19
   373     0014                     _SSPCON	set	20
   374     0063                     _SSPIF	set	99
   375     005E                     _PEIE	set	94
   376     005F                     _GIE	set	95
   377     009F                     _ADCON1bits	set	159
   378     008C                     _PIE1bits	set	140
   379     0089                     _TRISE	set	137
   380     0088                     _TRISD	set	136
   381     0086                     _TRISB	set	134
   382     008F                     _OSCCONbits	set	143
   383     0094                     _SSPSTATbits	set	148
   384     0091                     _SSPCON2bits	set	145
   385     0087                     _TRISCbits	set	135
   386     0094                     _SSPSTAT	set	148
   387     0093                     _SSPADD	set	147
   388     0091                     _SSPCON2	set	145
   389     04A0                     _BF	set	1184
   390     0463                     _SSPIE	set	1123
   391     043C                     _TRISC4	set	1084
   392     043B                     _TRISC3	set	1083
   393     0189                     _ANSELH	set	393
   394     0188                     _ANSEL	set	392
   395                           
   396                           	psect	cinit
   397     000F                     start_initialization:	
   398                           ; #config settings
   399                           
   400     000F                     __initialization:
   401                           
   402                           ; Clear objects allocated to COMMON
   403     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   404     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   405     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   406     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   407     0013                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410     0013                     __end_of__initialization:
   411     0013  0183               	clrf	3
   412     0014  120A  118A  28FB   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415     0076                     __pbssCOMMON:
   416     0076                     _adc:
   417     0076                     	ds	2
   418     0078                     _dato:
   419     0078                     	ds	1
   420     0079                     _z:
   421     0079                     	ds	1
   422                           
   423                           	psect	cstackCOMMON
   424     0070                     __pcstackCOMMON:
   425     0070                     ?_setup:
   426     0070                     ?_ADC_IF:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_I2C_Slave_Init:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_isr:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ??_isr:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441                           
   442                           ; 1 bytes @ 0x0
   443     0070                     	ds	4
   444     0074                     ??_ADC_IF:
   445     0074                     ?_ADC_CONF:	
   446                           ; 1 bytes @ 0x4
   447                           
   448     0074                     ??_I2C_Slave_Init:	
   449                           ; 1 bytes @ 0x4
   450                           
   451     0074                     I2C_Slave_Init@address:	
   452                           ; 1 bytes @ 0x4
   453                           
   454     0074                     ADC_CONF@frec:	
   455                           ; 1 bytes @ 0x4
   456                           
   457                           
   458                           ; 2 bytes @ 0x4
   459     0074                     	ds	2
   460     0076                     ??_setup:
   461     0076                     ??_ADC_CONF:	
   462                           ; 1 bytes @ 0x6
   463                           
   464     0076                     ??_main:	
   465                           ; 1 bytes @ 0x6
   466                           
   467                           
   468                           	psect	maintext
   469     00FB                     __pmaintext:	
   470                           ; 1 bytes @ 0x6
   471 ;;
   472 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   473 ;;
   474 ;; *************** function _main *****************
   475 ;; Defined at:
   476 ;;		line 97 in file "main.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : B00/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         0       0       0       0       0
   494 ;;Total ram usage:        0 bytes
   495 ;; Hardware stack levels required when called: 3
   496 ;; This function calls:
   497 ;;		_ADC_IF
   498 ;;		_setup
   499 ;; This function is called by:
   500 ;;		Startup code after reset
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504     00FB                     _main:	
   505                           ;psect for function _main
   506                           
   507     00FB                     l990:	
   508                           ;incstack = 0
   509                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   510                           
   511                           
   512                           ;main.c: 98:     setup();
   513     00FB  120A  118A  20B7  120A  118A  	fcall	_setup
   514     0100                     l992:
   515                           
   516                           ;main.c: 103:         ADC_IF();
   517     0100  120A  118A  210D  120A  118A  	fcall	_ADC_IF
   518     0105                     l994:
   519                           
   520                           ;main.c: 104:         PORTB = adc;
   521     0105  0876               	movf	_adc,w
   522     0106  1283               	bcf	3,5	;RP0=0, select bank0
   523     0107  1303               	bcf	3,6	;RP1=0, select bank0
   524     0108  0086               	movwf	6	;volatile
   525     0109  2900               	goto	l992
   526     010A  120A  118A  280C   	ljmp	start
   527     010D                     __end_of_main:
   528                           
   529                           	psect	text1
   530     00B7                     __ptext1:	
   531 ;; *************** function _setup *****************
   532 ;; Defined at:
   533 ;;		line 112 in file "main.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          0       0       0       0       0
   550 ;;      Totals:         0       0       0       0       0
   551 ;;Total ram usage:        0 bytes
   552 ;; Hardware stack levels used: 1
   553 ;; Hardware stack levels required when called: 2
   554 ;; This function calls:
   555 ;;		_ADC_CONF
   556 ;;		_I2C_Slave_Init
   557 ;; This function is called by:
   558 ;;		_main
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562     00B7                     _setup:	
   563                           ;psect for function _setup
   564                           
   565     00B7                     l960:	
   566                           ;incstack = 0
   567                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   568                           
   569                           
   570                           ;main.c: 113:     ANSEL = 1;
   571     00B7  3001               	movlw	1
   572     00B8  1683               	bsf	3,5	;RP0=1, select bank3
   573     00B9  1703               	bsf	3,6	;RP1=1, select bank3
   574     00BA  0088               	movwf	8	;volatile
   575     00BB                     l962:
   576                           
   577                           ;main.c: 114:     ANSELH = 0;
   578     00BB  0189               	clrf	9	;volatile
   579     00BC                     l964:
   580                           
   581                           ;main.c: 115:     OSCCONbits.IRCF = 0b111;
   582     00BC  3070               	movlw	112
   583     00BD  1683               	bsf	3,5	;RP0=1, select bank1
   584     00BE  1303               	bcf	3,6	;RP1=0, select bank1
   585     00BF  048F               	iorwf	15,f	;volatile
   586     00C0                     l966:
   587                           
   588                           ;main.c: 116:     OSCCONbits.SCS = 0b10;
   589     00C0  100F               	bcf	15,0	;volatile
   590     00C1                     l968:
   591                           
   592                           ;main.c: 117:     TRISB = 0;
   593     00C1  0186               	clrf	6	;volatile
   594     00C2                     l970:
   595                           
   596                           ;main.c: 118:     TRISD = 0;
   597     00C2  0188               	clrf	8	;volatile
   598     00C3                     l972:
   599                           
   600                           ;main.c: 119:     TRISE = 1;
   601     00C3  3001               	movlw	1
   602     00C4  0089               	movwf	9	;volatile
   603     00C5                     l974:
   604                           
   605                           ;main.c: 121:     PORTB = 0;
   606     00C5  1283               	bcf	3,5	;RP0=0, select bank0
   607     00C6  1303               	bcf	3,6	;RP1=0, select bank0
   608     00C7  0186               	clrf	6	;volatile
   609     00C8                     l976:
   610                           
   611                           ;main.c: 122:     PORTD = 0;
   612     00C8  0188               	clrf	8	;volatile
   613     00C9                     l978:
   614                           
   615                           ;main.c: 123:     I2C_Slave_Init(0x50);
   616     00C9  3050               	movlw	80
   617     00CA  120A  118A  20E1  120A  118A  	fcall	_I2C_Slave_Init
   618     00CF                     l980:
   619                           
   620                           ;main.c: 124:     ADC_CONF(8);
   621     00CF  3008               	movlw	8
   622     00D0  00F4               	movwf	ADC_CONF@frec
   623     00D1  3000               	movlw	0
   624     00D2  00F5               	movwf	ADC_CONF@frec+1
   625     00D3  120A  118A  2089  120A  118A  	fcall	_ADC_CONF
   626     00D8                     l982:
   627                           
   628                           ;main.c: 125:     INTCONbits.PEIE = 1;
   629     00D8  170B               	bsf	11,6	;volatile
   630     00D9                     l984:
   631                           
   632                           ;main.c: 126:     PIE1bits.ADIE = 1;
   633     00D9  1683               	bsf	3,5	;RP0=1, select bank1
   634     00DA  1303               	bcf	3,6	;RP1=0, select bank1
   635     00DB  170C               	bsf	12,6	;volatile
   636     00DC                     l986:
   637                           
   638                           ;main.c: 127:     ADCON0bits.GO = 0;
   639     00DC  1283               	bcf	3,5	;RP0=0, select bank0
   640     00DD  1303               	bcf	3,6	;RP1=0, select bank0
   641     00DE  109F               	bcf	31,1	;volatile
   642     00DF                     l988:
   643                           
   644                           ;main.c: 129:     INTCONbits.GIE = 1;
   645     00DF  178B               	bsf	11,7	;volatile
   646     00E0                     l136:
   647     00E0  0008               	return
   648     00E1                     __end_of_setup:
   649                           
   650                           	psect	text2
   651     00E1                     __ptext2:	
   652 ;; *************** function _I2C_Slave_Init *****************
   653 ;; Defined at:
   654 ;;		line 93 in file "I2C.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  address         1    wreg     unsigned char 
   657 ;; Auto vars:     Size  Location     Type
   658 ;;  address         1    4[COMMON] unsigned char 
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         1       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         1       0       0       0       0
   672 ;;Total ram usage:        1 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; Hardware stack levels required when called: 1
   675 ;; This function calls:
   676 ;;		Nothing
   677 ;; This function is called by:
   678 ;;		_setup
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682     00E1                     _I2C_Slave_Init:	
   683                           ;psect for function _I2C_Slave_Init
   684                           
   685                           
   686                           ;incstack = 0
   687                           ; Regs used in _I2C_Slave_Init: [wreg]
   688                           ;I2C_Slave_Init@address stored from wreg
   689     00E1  00F4               	movwf	I2C_Slave_Init@address
   690     00E2                     l746:
   691                           
   692                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   693     00E2  0874               	movf	I2C_Slave_Init@address,w
   694     00E3  1683               	bsf	3,5	;RP0=1, select bank1
   695     00E4  1303               	bcf	3,6	;RP1=0, select bank1
   696     00E5  0093               	movwf	19	;volatile
   697                           
   698                           ;I2C.c: 96:     SSPCON = 0x36;
   699     00E6  3036               	movlw	54
   700     00E7  1283               	bcf	3,5	;RP0=0, select bank0
   701     00E8  1303               	bcf	3,6	;RP1=0, select bank0
   702     00E9  0094               	movwf	20	;volatile
   703                           
   704                           ;I2C.c: 97:     SSPSTAT = 0x80;
   705     00EA  3080               	movlw	128
   706     00EB  1683               	bsf	3,5	;RP0=1, select bank1
   707     00EC  1303               	bcf	3,6	;RP1=0, select bank1
   708     00ED  0094               	movwf	20	;volatile
   709                           
   710                           ;I2C.c: 98:     SSPCON2 = 0x01;
   711     00EE  3001               	movlw	1
   712     00EF  0091               	movwf	17	;volatile
   713     00F0                     l748:
   714                           
   715                           ;I2C.c: 99:     TRISC3 = 1;
   716     00F0  1587               	bsf	7,3	;volatile
   717     00F1                     l750:
   718                           
   719                           ;I2C.c: 100:     TRISC4 = 1;
   720     00F1  1607               	bsf	7,4	;volatile
   721     00F2                     l752:
   722                           
   723                           ;I2C.c: 101:     GIE = 1;
   724     00F2  178B               	bsf	11,7	;volatile
   725     00F3                     l754:
   726                           
   727                           ;I2C.c: 102:     PEIE = 1;
   728     00F3  170B               	bsf	11,6	;volatile
   729     00F4                     l756:
   730                           
   731                           ;I2C.c: 103:     SSPIF = 0;
   732     00F4  1283               	bcf	3,5	;RP0=0, select bank0
   733     00F5  1303               	bcf	3,6	;RP1=0, select bank0
   734     00F6  118C               	bcf	12,3	;volatile
   735     00F7                     l758:
   736                           
   737                           ;I2C.c: 104:     SSPIE = 1;
   738     00F7  1683               	bsf	3,5	;RP0=1, select bank1
   739     00F8  1303               	bcf	3,6	;RP1=0, select bank1
   740     00F9  158C               	bsf	12,3	;volatile
   741     00FA                     l55:
   742     00FA  0008               	return
   743     00FB                     __end_of_I2C_Slave_Init:
   744                           
   745                           	psect	text3
   746     0089                     __ptext3:	
   747 ;; *************** function _ADC_CONF *****************
   748 ;; Defined at:
   749 ;;		line 8 in file "C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/Digital 2/ARCH
      +IVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  frec            2    4[COMMON] int 
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         2       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         2       0       0       0       0
   767 ;;Total ram usage:        2 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 1
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_setup
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777     0089                     _ADC_CONF:	
   778                           ;psect for function _ADC_CONF
   779                           
   780     0089                     l934:	
   781                           ;incstack = 0
   782                           ; Regs used in _ADC_CONF: [wreg-fsr0h+status,2+status,0]
   783                           
   784                           
   785                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 10:     ADCON0bits.ADON = 1;
   786     0089  1283               	bcf	3,5	;RP0=0, select bank0
   787     008A  1303               	bcf	3,6	;RP1=0, select bank0
   788     008B  141F               	bsf	31,0	;volatile
   789     008C                     l936:
   790                           
   791                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 12:     ADCON0bits.CHS = 0b0101;
   792     008C  081F               	movf	31,w	;volatile
   793     008D  39C3               	andlw	-61
   794     008E  3814               	iorlw	20
   795     008F  009F               	movwf	31	;volatile
   796     0090                     l938:
   797                           
   798                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/PRE_LAB/I2C-Slave.X/ADC.c: 14:     ADCON1bits.ADFM = 0;
